date,product_id,price,competitor_price,clicks,add_to_cart,orders,returns
2025-09-07,P1001,999.02,1003.5,139,15,4,0
2025-09-08,P1001,1000.2,1020.31,130,18,5,0
2025-09-09,P1001,1001.11,987.14,148,23,11,0
2025-09-10,P1001,961.01,942.42,76,7,2,0
2025-09-11,P1001,1002.13,999.32,49,10,3,0
2025-09-12,P1001,968.43,961.49,110,19,4,0
2025-09-13,P1001,998.35,1011.59,126,14,6,0
2025-09-14,P1001,974.52,975.63,204,18,6,0
2025-09-15,P1001,986.18,1015.77,180,15,4,0
2025-09-16,P1001,995.23,1005.42,147,31,11,0
2025-09-17,P1001,1003.06,996.09,155,21,5,0
2025-09-18,P1001,1016.96,1034.43,97,16,4,0
2025-09-19,P1001,989.75,988.31,200,42,19,0
2025-09-20,P1001,994.0,1016.72,132,20,5,0
2025-09-21,P1001,995.06,978.43,149,20,5,0
2025-09-22,P1001,998.52,1008.53,136,17,7,0
2025-09-23,P1001,973.21,978.27,82,17,6,0
2025-09-24,P1001,1002.28,1036.03,116,18,7,0
2025-09-25,P1001,995.48,992.41,178,18,8,0
2025-09-26,P1001,999.71,983.9,160,22,9,0
2025-09-27,P1001,1000.78,991.91,145,26,6,0
2025-09-28,P1001,956.47,968.62,80,17,6,0
2025-09-29,P1001,1001.62,978.53,199,43,15,0
2025-09-30,P1001,995.81,981.24,193,26,12,0
2025-10-01,P1001,986.49,967.58,200,30,14,0
2025-10-02,P1001,985.13,980.3,127,21,10,0
2025-10-03,P1001,993.01,972.48,117,12,5,0
2025-10-04,P1001,1005.74,1026.97,91,15,4,0
2025-10-05,P1001,1013.68,1013.32,152,16,3,0
2025-10-06,P1001,996.14,979.58,101,9,4,0
2025-09-07,P1002,798.46,793.18,129,11,2,0
2025-09-08,P1002,799.36,813.47,177,28,5,0
2025-09-09,P1002,814.17,825.97,144,17,8,0
2025-09-10,P1002,813.72,808.16,210,22,8,0
2025-09-11,P1002,812.96,835.87,209,18,5,0
2025-09-12,P1002,782.78,782.63,183,22,10,0
2025-09-13,P1002,799.71,796.76,151,16,5,0
2025-09-14,P1002,783.47,764.16,170,28,12,0
2025-09-15,P1002,788.48,776.66,114,23,5,0
2025-09-16,P1002,804.43,828.87,94,19,5,0
2025-09-17,P1002,775.83,770.47,179,23,5,0
2025-09-18,P1002,817.45,817.19,61,9,2,0
2025-09-19,P1002,788.04,781.77,203,37,13,0
2025-09-20,P1002,817.07,819.0,151,14,3,0
2025-09-21,P1002,807.83,810.44,108,21,8,0
